id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_asset,inventory.asset.access,model_inventory_asset,Inventario.group_inventory_manager,1,1,1,1
access_plans_asset,plans.asset.access,model_plans_asset,Inventario.group_inventory_manager,1,1,1,1
access_plans_task,plans.task.access,model_plans_task,Inventario.group_inventory_manager,1,1,1,1
access_plans_alert,plans.alert.access,model_plans_alert,Inventario.group_inventory_manager,1,1,1,1
access_inventory_category,inventory.category.access,model_inventory_category,Inventario.group_inventory_manager,1,1,1,1
access_inventory_subcategory,inventory.subcategory.access,model_inventory_subcategory,Inventario.group_inventory_manager,1,1,1,1
access_inventory_location,inventory.location.access,model_inventory_location,Inventario.group_inventory_manager,1,1,1,1
access_inventory_asset_history,inventory.asset.history.access,model_inventory_asset_history,Inventario.group_inventory_manager,1,1,1,1
access_inventory_asset_maintenance,inventory.asset.maintenance.access,model_inventory_asset_maintenance,Inventario.group_inventory_manager,1,1,1,1
access_inventory_asset_maintenance_line,inventory.asset.maintenance.line.access,model_inventory_asset_maintenance_line,Inventario.group_inventory_manager,1,1,1,1
